alpha,beta,base
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
49.18794,100,0.76465
